Ground state energy (a.u.):
	-1341.2893831324
Center of Mass (Angs):
	CMx	CMy	CMz
	   1.0518326364	  17.8901188735	  27.5783053884
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   0.1732444601	   8.0614412729	  -2.5189695392
Excitation energy (eV):
	Root	Energy
	   1	2.381813314308957
Unrelaxed excited state dipole moments (Debye):
	Root	Dx	Dy	Dz
	   1	0.677773417337559	-2.041628569106246	-1.424329236383002	  2.5800
Transition dipole moments (a.u.):
	Root	Tx	Ty	Tz
	   1	0.167059069996482	-2.704891155572269	0.465487503806678	  2.7497
Velocity form of transition dipole moments (a.u.):
	Root	Tx	Ty	Tz
	   1	0.015774687946605	-0.163270361906870	-0.012136202736417	  0.1645
Magnetic transition dipole moments (a.u.):
	Root	Lx	Ly	Lz
	   1	0.420707365934850	0.007201989287810	0.082442272473697	 -0.0892	  0.0510
Total excited state gradient (Hartree/Bohr):
	Atom	dE/dX	dE/dY	dE/dZ
    1      -0.0018093736       0.0008781835      -0.0004570196
    2      -0.0015144340      -0.0012834891      -0.0015281389
    3       0.0020992274       0.0017533097      -0.0013053585
    4       0.0014047121      -0.0007071194       0.0015767549
    5      -0.0004726210       0.0000376301       0.0006004785
    6       0.0019653075       0.0002649236      -0.0016992909
    7      -0.0019438251       0.0007662858      -0.0011450482
    8       0.0039471856       0.0014168681      -0.0021729633
    9      -0.0000852080      -0.0000491093       0.0006201700
   10      -0.0039581114      -0.0166468247       0.0001686869
   11       0.0028191480      -0.0358112462      -0.0073406488
   12       0.0001601805      -0.0018625223      -0.0017779537
   13       0.0001705929       0.0146890835       0.0046418171
   14       0.0015167012       0.0178958124      -0.0229337600
   15      -0.0005299850       0.0064081155       0.0015756736
   16      -0.0044131926       0.0274759077       0.0166690551
   17      -0.0024081483       0.0004501083      -0.0096434899
   18       0.0055300690      -0.0275951095       0.0100246223
   19      -0.0009143015      -0.0204470335       0.0154040611
   20       0.0004109554      -0.0021923531      -0.0018077535
   21      -0.0051768569       0.0210439536       0.0183380952
   22       0.0001502557       0.0098501260      -0.0167792449
   23       0.0176206991       0.0008404356       0.0012850698
   24      -0.0010916538       0.0074721725       0.0028576442
   25      -0.0173388654       0.0021505685      -0.0053786582
   26       0.0009247754       0.0149517969      -0.0242605380
   27      -0.0017168654       0.0131314479       0.0133112066
   28       0.0076049952      -0.0296609795       0.0096484151
   29       0.0020407153      -0.0237469353      -0.0194956980
   30      -0.0014343117       0.0033952264       0.0009387808
   31       0.0000212031      -0.0017554044       0.0023571806
   32      -0.0069905790       0.0286409936      -0.0241409385
   33       0.0030161880       0.0181356231      -0.0116690873
   34      -0.0055583698       0.0293933523       0.0247154672
   35       0.0060447605      -0.0204179999       0.0012622164
   36       0.0039859588      -0.0420878688       0.0161886917
   37      -0.0012587126       0.0020859935       0.0018640612
   38      -0.0000038697      -0.0013613163       0.0022600695
   39      -0.0005306667      -0.0027957192      -0.0024721107
   40       0.0001607212      -0.0000897423      -0.0000801828
   41       0.0022733228       0.0032705100       0.0021733474
   42      -0.0011998272      -0.0008917549       0.0024620804
   43      -0.0045143409       0.0027905759       0.0028367569
   44       0.0009964450       0.0002135245       0.0023074818
